context,slot,gold,pred,label
"i am looking for things to do in the west .
there are many options available in the west , what types of attractions interest you ?
a museum perhaps ?
i would recommend the cafe jello gallery . their phone number is [phone] . can i help you with anything else ?
sounds quite interesting . can i get their address please ?
yes the address is cafe jello gallery , 13 magdalene street , postcode cb30af , admission is free so best price of all .
thanks ! i am also looking for a place to stay with 2 stars .
i have 3 hotel -s that meet that criteria , 2 moderate -ly priced in the north , and 1 expensive in the east . which do you prefer ?
i am looking specifically for a guest house , and 1 that has free parking . i am renting a car to sightsee .
there are no guest houses with free parking
do any of them have parking ?
arbury lodge guest house has parking , its a 4 star and in the moderate price range
no , i would like a 2 star hotel instead . any recommendations ?
i found 32 star hotel -s with parking . 2 of them have a moderate price range , while the other is expensive . does this help narrow it down ?
i'll take the expensive 1 . what s the name and can i get their phone number please ?
express by holiday inn cambridge and their number is 01223866800 . would you like me to make a reservation for you ?
i assume they have internet , right ?
yes , they do have wifi available .
yes , please and i would also like a taxi between the 2 location -s .
how many people will be staying and how long will you be staying ?",hotel internet,yes,,
"what kind of attraction are there here ?
there are many attractions around cambridge depending on what you are looking for . do you have a specific area of town in mind ?
actually , i am interested in a restaurant called rice house .
yes the rice house is cheap and located in the center and their telephone number is [phone] . they serve chinese food .
great . can you reserve a table for 7 on friday at 13:30 ?
yes , i can take of that reservation for you .
thank you . i'll need a reference number , please ?
booking was successful . the table will be reserved for 15 minutes . reference number is : of78tyxx . anything else ?
i am looking for a place called the man on the moon , can you give me their phone number and postcode please",attraction name,the man on the moon,none,
"i am looking for a place in cambridge . it does not need to include internet and should be a hotel .
i was not able to find a hotel type with no internet , but there are hotel -s with internet .
okay , that would be fine , as long as it has free parking .
okay , do you have any preference on price range ?
no . how many are available ?
there are 8 different hotel -s around the city with free parking . do you have a preference for city area or star rating ?
it does not matter to me which part of the city it s in or it s rating . in your opinion , which 1 would be best for a short 3 day stay ?
it s hard to say . how about the ashley hotel in the norht part of town ?
is there room for 4 people on monday ?
unfortunately i cannot book that day and time . would you like to change the day or try a different hotel ?
can i try a different hotel ?
how about the express by holiday inn and cambridge , a 2 star , or huntingdon marriott hotel , a 4 star ?
do either of those include free parking ?
yes , they both have free parking , and internet as well . the marriott is in the west , and holiday inn in the east . does area of the city matter to you ?
no , that does not matter , as long as i can book a 3 night stay for 4 people on monday .
i was not able to book at either location , can i try something else ?
what else is available ?
ashley hotel is available , can i provide you more information on it ?
we can try and book that 1 as long as free parking . 4 people for 3 nights .
the only hotel available is university arms hotel . you are booked and the reference number is yjjttq9x . it comes with parking and internet and is in the centre .
thank you . i also need a train from cambridge on thursday .
sure . where are you headed to and what time would you like to leave cambridge ?",hotel type,hotel,any,
"can you help me find a train leaving thursday departing from london liverpool street ?
i have 10 trains leaving at this day and time with cambridge as the destination . what will your approximate departure time be ?
i do not have a preference but i do need to be in cambridge by 15:00 .
the tr1268 will get you there by 13:07 , how many tickets ?
what is the price of the ticket and departure time ?
the departure time is 11:39 and the cost will be 16.60 pounds .
thanks . i also need to find a guest house with free wifi .
i can also assist you with finding a guest house . does the train fit your needs and would you like to book tickets for that ?
no tickets for the train . i would like a guest house in the east that is expensive , please .
i do not have any expensive guest houses in the east offering free wifi .
how about in the cheap price range instead ?",train leave at,any,,
"i am looking for information on cambridge university botanic gardens .
they are on bateman st , postal code cb21jf , they can be reach at 01223336265 , the entrance fee is 4 pounds , can i help with anything else ?
yes can you help me find a restaurant ?
the botanic gardens are in the centre . would you like the restaurant to also be in the center ? do you have any type of cuisine in mind ?
never mind , i will worry about food later . i am actually looking for a hotel with a guest house and free parking would be great as well .
there are 21 guest houses with free parking , do you have a price or area preference ?
cheap and in the south please .
i found a guest house listing for rosa s bed and breakfast in the south . would you like more information ?
i really need a hotel in the west please .
i have 1 hotel in the west . the cambridge belfry is cheap with 4 stars . it offers free parking and wifi . do you need a room ?",hotel type,hotel,guest house,
"hi , i am trying to plan a trip and need some help with a train . i am not familiar with trains at all unfortunately .
do not worry , i should be able to help you . do you know which station you will be leaving from or going to ?
i am departing from leicester and i need to leave on friday . thank you for helping !
what is your destination ?
i am going to cambridge .
is there a time you would like to arrive by ?
11 pm and i want it for 3 people
tr6539 will arrive by 22:54 . booking was successful , the total fee is 113.4 gbp payable at the station . your reference number is ie5rk2ig . do you need anything else ?
i also need a place to stay .
we have many great place -s to stay . what area would you like and do you have a price range ?",train arrive by,23:00,11:00,
"i am looking for a moderate -ly priced place to dine in the centre of cambridge
is there any specific type of food you are wanting ?
i would like a polynesian restaurant , please .
unfortunately there are no polynesian restaurant -s located in cambridge , were you wanting any other type of food ?
are there any turkish restaurant -s ?
i have 2 turkish restaurant -s in the centre , both are moderate -ly priced . anatolia and efes restaurant , would you like to book at either 1 of them ?
could you tell me more about their location -s ? do they offer free parking ? how far are each of them from my hotel ?
1 is at 30 bridge street city centre , and the other is at king street city centre
please book the 1 at 30 bridge street . can you also give me the postcode and phone number ?
that would be the anatolia restaurant . the postcode is cb21uj , phone [phone] . how many are in your party and what day would you like the reservation ?
i'll be dining saturday at 7 pm , there are 3 in my party . also , i need to know if there are any trains leaving sunday going to peterborough .
yes , there are plenty of trains leaving cambridge going to peterborough . what time would you like to leave or arrive ?
i would like to leave after 8:30 on sunday .
train tr8821 departs cambridge at 08:34 , the cost is 13.2 pounds . should i book it for you ?
real quickly , what is the travel time ?
the travel time is 50 minutes . may i help you with anything else ?
no , that was all the information i needed . thank you very much .",train destination,,peterborough,
"i am looking for a hotel in the north .
we have 2 hotel -s in the north , and 11 guest houses . do you have a preference ?
i want 1 of the hotel -s in the moderate price range please .
both of the hotel -s that i found are in the moderate price range . would you like for me to book 1 for you ?
which 1 of them has free parking ?
fortunately for you , they both offer free parking . the ashley hotel and the lovell lodge are both available for you . would you like to make reservations at 1 ?
no , no thank you . i just needed some info for a later date . i am also wanting to see if you can tell me about the river bar steakhouse and grill .
yes , the river bar steakhouse and grill has modern european food and is inexpensive . it is in the centre .
can you book it for me and get a reference number ?
can you give me a day and time you wanna go ? and also the number of people ?",hotel parking,yes,,
"i am trying to find an expensive restaurant in the centre part of town .
the cambridge chop house is an good expensive restaurant in the centre of town . would you like me to book it for you ?
yes , a table for 1 at 16:15 on sunday . i need the reference number .
great your reference number is nklsht8g
could you help me find a train to cambridge from leicester please ?
what day would you like me to book your train for ?
i am leaving on sunday and i need to arrive by 12:45 in leicester .
i have 6 trains leaving hourly at 9 minutes past the hour between 05:09 and 10:09 . would you like to book 1 of these ?
can you give me the train id of the 1 departing at 10:09 ?
the number is tr1744 .
ok , great . could you just confirm that departure time ?
the train will depart at 10:09 .
thanks , that is all i need . have a nice day .",train destination,cambridge,leicester,
"hello i am looking for a theatre in cambridge .
the adc theatre is in the town centre . can i get you some information about it ?
can i get their address , phone number and postcode please ?
sure the adc theatre is located at park street , postcode cb58as , their phone number [phone] .
thanks . i also need assistance with finding a train leaving cambridge .
i can help with that . to what destination are you traveling and on what day ?
i am going to stansted airport on friday .
there are several trains going to stansted airport on friday . what time would you like to leave ?
i do not have a preference regarding the departure time but i do need to arrive by 21:30 .
again there are several trains arriving by that time . how many tickets do you need ?
just the 1 ticket , please .",train leave at,any,,
"i am looking for an expensive chinese restaurant in cambridge .
any particular area you have in mind ?
i would like to be where all the action is in the centre of town .
i have 4 options that meet the choice of your request though i done have the phone number of 1 . do you wish i help you choose 1 ?
yes , please pick 1 for me . i need the address with postcode . i would also like the phone number too . thanks for your help !
how about sesame restaurant and bar ?
i would love to try that restaurant . what is the address , phone number , and postcode , please ?
17 hills road city centre , cb21nw and the phone is [phone] . would you like me to book that for you ?
no , not yet . can you help with a hotel room ?
yes , of course . please give me some details on the lodgings you desire .
i am looking for the alexander bed and breakfast . do you know it ?
yes , i get requests for them all the time . they are located at 56 saint barnabas road in the center of town . do you need more information ?
no thanks , just a booking for 5 people , 2 nights starting on sunday please .
your booking is all set ! your reference number is d4oqokpl . is there anything else i can help you with ?
thanks ! i will also need a taxi .
where are you going , and when do you need to leave by ?
commuting between the 2 place -s discussed leaving by 15:15 .",taxi destination,sesame restaurant and bar,,
"i am looking for a museum in the west to go to .
there are 7 museums in that area , did you want something with no entrance fee ?
yes , please . can i get the address and postcode ?
there are 6 free museums in the area . are you interested in archeology , art exhibits or galleries ? there is also a cafe gallery .
i am most interested in a museum . can you send me postcode and address . i also would like a cheap catalan restaurant , please .
well , we have many museums . the cambridge and county folk museum , for instance . or the museum of classical archaeology . what interests you ?
i'll try the folk museum . where can i find it ?
the cambridge & county folk museum costs 3.50 pounds entrance and is located at 21 castle street . their phone number is [phone] .
could you also provide the museum s postcode please ?
yes , the post code is cb30aq
i am also looking for a cheap catalan restaurant .
i am sorry , we do not have 1 . will some other type do ?
yes , can you find a chinese food restaurant in that post code instead ?
i am sorry , we do not have 1 . will some other type do ?
are there any italian place -s in town ?
there is 1 italian restaurant located in the same area as the museum . it is called the la margherita . would you like to book a table ?
yes . could you book a table for 8 at 13:15 on monday ?
i just completed your booking . the table will be reserved for 15 minutes and the reference number is gew1enh5 . is there anything else i can help you with ?
yes , i want to book a taxi to commute between the 2 place -s please .",restaurant food,italian,catalan,
"i am looking for a place in cambridge . it does not need to include internet and should be a hotel .
i was not able to find a hotel type with no internet , but there are hotel -s with internet .
okay , that would be fine , as long as it has free parking .
okay , do you have any preference on price range ?
no . how many are available ?
there are 8 different hotel -s around the city with free parking . do you have a preference for city area or star rating ?
it does not matter to me which part of the city it s in or it s rating . in your opinion , which 1 would be best for a short 3 day stay ?
it s hard to say . how about the ashley hotel in the norht part of town ?
is there room for 4 people on monday ?
unfortunately i cannot book that day and time . would you like to change the day or try a different hotel ?
can i try a different hotel ?
how about the express by holiday inn and cambridge , a 2 star , or huntingdon marriott hotel , a 4 star ?
do either of those include free parking ?
yes , they both have free parking , and internet as well . the marriott is in the west , and holiday inn in the east . does area of the city matter to you ?
no , that does not matter , as long as i can book a 3 night stay for 4 people on monday .
i was not able to book at either location , can i try something else ?
what else is available ?
ashley hotel is available , can i provide you more information on it ?
we can try and book that 1 as long as free parking . 4 people for 3 nights .
the only hotel available is university arms hotel . you are booked and the reference number is yjjttq9x . it comes with parking and internet and is in the centre .
thank you . i also need a train from cambridge on thursday .",hotel internet,no,,
"hi there . can you help me find a 2 star rated hotel or guest house ?
ashley hotel is a 2 star hotel in 74 chesterton road
does that include wifi ?
yes it include -s internet . would you like for me to book that for you ?
yes please , that would be great .
ok perfect . before i book , how many people will be staying at the hotel , what day you will be checking in , and how long you will be staying for please ?
thank you , i need to book for 3 people and 4 nights starting from tuesday .
i completed your booking . your reference number is 35w3xedl . is there anything else i could do to help ?
yes , i also need to verify that this hotel is in the east area of town .
ashley is on the north , there is an option in the east express holiday inn by cambridge , which 1 would you prefer ?
i actually really need a booking in the east . is it possible for you to book me at the express holiday inn by cambridge instead ? for tuesday , 3 people 4 nights .
yes , i was able to book you . your reference number is rmibuhde . is there anything else i can do for you ?
yes , i am looking for a train to cambridge from peterborough . i would like to arrive by 11:45 .
which day would you be traveling ?
on the same day as the hotel stay .
booking was successful , the total fee is 49.5 gbp payable at the station . reference number is : anhp9vyn . the train id is tr1674 .
what is the departure time and travel time ?
the train departs at 10:48 and the trip last 50 minutes . can i help you with anything else ?
no . thank you for all your help . goodbye",train book people,,3,
"great , i sure hope so . i need a restaurant .
i can help you with that . there are over 100 restaurant -s in cambridge . are you in the mood for a particular food ? or would you like a certain area ?
yes , i would like an expensive restaurant that serves indian food .
sure , there are 14 expensive indian restaurant -s . do you have an area in mind ?
i do not care about the about the area . i need a table for 4 .
what day and time would you like your reservation ?
i would like sunday at 18:15 , please .
i am sorry , there are no available table on sunday for 4 at 18:15 . would you like to book another day or time slot ?
let s try 17:15 .
ok , i have booked a table for 4 at 17:15 on sunday at the tandoori palace . your reference number is 3havrre7 . enjoy your evening !
thank you can i have the address as well ? additionally , are there any museums in the immediate area to visit before hand ?
the tandoori palace is located at 68 hinston road chesterton . there are many museums around town . would you like to hear about those in the same area as tandoori palace ?
sure , the closest museum would be fine .
i have several museums in that area cafe jello gallery , cambridge book and print gallery , kettle s yard and lynne strover gallery all have free entrance fee .
okay , lynne strover sounds great . give me the address and post code , please . also , which area is that , again ?
they are located at 23 high street , fen ditton . post code is cb30aq .",attraction area,west,,
"i need to find a guest house in the north .
i have about 11 different options . do you have a preference on price range ?
i would prefer that be expensive .
there are no expensive guest houses however i do see moderate ones . would you like to try 1 of those ?
yes , but needs to be a 4 star in the north
ok , there are 7 options . would you like free internet or parking ?
does not matter . book 1 of them for myself and 3 nights starting from wednesday .
booking at the acorn guest house was successful , the reference number is o4bo1b0l . it is located at 154 chesterton road , postal code cb41da . is there anything else i can help with ?
yes , can you help me find a train ?
i can . all i need is your departure location , destination , day and when you would like to either leave or arrive by .
i will be leaving birmingham new street the same day as my hotel booking .
booking was successful , the total fee is 75.09 gbp payable at the station . reference number is : qrzk7y5s .
wow . you did not even get the timeframe i am looking for . i cannot leave until after 14:30 .
i apologize ! there are 2 trains leaving near your requested time . 1 at 14:40 and 1 at 15:40 . will 1 of those work ?
the 1 at 14:40 should be fine . can you tell me when it arrives ?
it will arrive at 17:23 .
what is the travel time ?
it s 163 minutes . would you like to book some tickets ?
yes please , just 1 ticket would be fine .",hotel price range,moderate,expensive,
"hi , i am looking forward to eat at your local restaurant -s on my upcoming trip . i have those planned , but could use some help with place -s to go in town .
do you have any food type , price range , and location preferences ?
you know what , i change my mind . let s look for an attraction for entertainment in the centre of town .
there are lots of attractions is there anything specific you are looking for ?
i am looking for a entertainment please .
there s nothing matching that criteria . do you want to search in a different area ?
no . i am thinking it may be nice to visit a college . can you please recommend 1 of those ?
there are 5 . i recommend downing college .
how far away is it from the all saints church ?
all saints is in the center of town at jesus lane .
i would like the address , postcode and entrance fee .
sure , it is free and it is located at jesus lane , postcode cb58bs .
thanks . now lets try for a restaurant again . i am looking for something cheap that serves asian oriental in the centre .
j restaurant is my favorite . can i book for you ?
book for 3 people at 19:00 on sunday
you have a table reserved at j restaurant on sunday for a party of 3 . your reference is y1tz0i81 . is there anything else i can help you with today ?
can you also arrange for a taxi for me ?",restaurant food,asian oriental,asian,
"i am looking for an expensive place to dine which serves indian food .
several restaurant -s fit your criteria . do you prefer a specific area ?
yes , i am looking to stay in the centre of town .
the top 3 place -s serving indian cuisine are curry garden , the golden curry , and saffron brasserie . would you like more options ?
any of those would be fine . i need a table for 7 at 16:00 on saturday . is it possible to book at 1 of those place -s ?
your table for 7 is reserved at curry garden . your reference number is : 2ozt0p7i . is there anything else i can help you with today ?
i am also looking for a train leaving cambridge on sunday .
there are 202 trains leaving cambridge that day , do you have a destination or time ?
i am looking to go to kings lynn and arrive by 8:15",restaurant name,any,,
"i am looking for a cheap hotel with free parking near cambridge .
i have multiple cheap hotel -s with free parking . what part of town are you interested in staying in ?
i would like to stay close to the center area , but the hotel should be 3 star .
we do not have any hotel -s that match your search . do you want to try something else ?
are there any moderate 3 star hotel -s with free parking ?
we do not have any hotel -s that match your search . do you want to try something else ?
how about 1 in the moderate price range ?
we have 3 entries that match your preferences . would you prefer north , south , or west ?
i do not have a preference but i would also like ot find a restaurant called the cow pizza kitchen and bar .
before i book your restaurant would you like to book your lodging ? i think you will like hamilton lodge . it meets your needs .
does it have internet ?
yes , the hamilton lodge has internet .
sounds great . what is the address and contact information ?
hamilton lodge is located at 156 chesterton road postcode cb41da . their phone is [phone] . would you like me to book a room for you ?
that s not necessary , thank you . you could , however , find me a restaurant a friend mentioned . i think it was called the cow pizza kitchen and bar .
the cow pizza kitchen and bar is a moderate -ly priced gastropub in the centre of town . would you like a reservation ?
may i have the address for the cow pizza kitchen and bar please ?
the address is corn exchange street . is there anything else i can help you with ?
i would like a taxi for the hotel by 13:45 to get to the restaurant please .",taxi arrive by,,13:45,
"what s your favorite college to visit in cambridge ?
i like christ s college in the center of town , but there are many others throughout the city . what part of the city did you want to visit ?
i think i would like to visit that location , it seems nice . could i get the phone number and the area ?
the area is centre and the phone number is [phone] . is there anything else i can help you with ?
actually , i am hungry . can you find me a restaurant that serves north american food ? something not super expensive , maybe in a moderate price range ?
i am sorry , there s no restaurant serving specifically north american or american food in my database , is there another type of food you would consider ?
how about modern european food ?
there are 3 modern european restaurant -s 2 in the center and 1 in the south . do you have a preference ?
i would prefer the 1 on the centre , could i have the phone number and postcode please ?
de luca cucina and bar s phone number is [phone] . postcode is cb21aw .
could you help me get a taxi to get from the college to the restaurant ?
what time would you like to leave the college ? i can book you a taxi to take you to the restaurant if you would like .
i would like to leave by 13:00 .
i have booked you a taxi leaving at 12:45 . the car will be a red toyota and contact number is 07350032543 . anything else today ?",taxi departure,christ college,,
"i am looking for a place to stay . the hotel should be in the east and does not need to include internet .
i like the express by holiday inn cambridge . it is 2 stars and expensive , really nice .
i would prefer a 4 star for my taste , and a guest house please
i have many to choose from . would you like me to recommend 1 ?
yes that would be wonderful .
i recommend carolina bed and breakfast , it s in the east , moderate -ly priced , and comes with internet and parking .
is the parking free perchance ?
yes , parking is free . would you like me to book a room for you ?
could i have the post code ?
sure , the postcode is cb13nx . anything else ?
could i have the phone number too ?
yes carolina bed and breakfast phone is [phone]
can you help me find some sort of entertainment ?
absolutely , what area and what type of attraction are you looking for ?",hotel internet,any,no,
"i am looking for a cheap guest house to stay in for my trip to cambridge .
i have 9 entries matching your request . do you have a preference for area ?
preferably in the west side of town . i would also like something 4 star rated if possible .
there are 7 guest houses that meet your criteria . might i recommend alexander bed and breakfast ?
does it have a 4 star rating and internet ?
finches bed and breakfast is located in the west . it is an inexpensive 4 star guest house with internet and parking . would you like me to book a room for you ?
that s all the info i needed can you find me a concerthall in the south ?
i am afraid the only concert hall in town is the man on the moon , but it s in the centre rather than the south . would that work for you ?
are there any place -s listed simply as entertainment that are in the south ?
we have nusha and tenpin in the south .
sounds good , please advise the address and phone number . thank you .
the address for nusha is unit g6 , cambridge leisure park , clifton road and the phone number is [phone] . do you also need tenpin s information ?",attraction name,"nusha, tenpin",,
i am looking for a place in cambridge . it does not need to include internet and should be a hotel .,hotel internet,no,,
"i am looking for a place called kambar
sure , i found it ! it s located at 1 wheeler street . it s a nightclub in the city s centre and it has a 5 pounds entrance fee .
please give me their postcode
the postcode for kambar is cb23qb .
i also need a place to stay , a hotel with free parking and in the center of town .
i have 2 hotel -s in the expensive price range and 2 guest houses in the cheap price range . do you have a preference ?
i would prefer a guest house
i have 2 to choose from . may i recommend the alexander bed and breakfast ?
that would be fine . could you tell me how many stars it has ?
it has 4 stars . can i book a room for you ?
no whats the price range , postcode please ?",hotel price range,,cheap,
"hi , can you give me some information on a place to stay when i arrive in cambridge next week ?
there are 24 guest houses and 9 hotel -s across cambridge . what type of place and price range are you looking for ?
not worried about the price but i would like a guest house in the east with free wifi .
the a and b guest house is in the east with free wifi . would you like their address ?
yes , and may you please book a room in the hotel for 4 nights ? it s for 1 person .
i can help you with that . what day will you be arriving at the hotel ?
i will be arriving on monday , i will need the reference number please .
the address for the a and b guest house is 124 tenison road . your reservation has been set for check in on monday and your reference number is 1gwcwhlm .
i am also looking for some place -s to go in the same area as the hotel . can you make some suggestions ? i need the address , postcode , and entrance fee if any .
what type of attraction are you looking for ?
how about some restaurant -s , and i want to book a taxi so that i can travel from place to place .
i apologize . i do not want to misunderstand your request . so , you are wanting to look for an attraction or a restaurant ?
sorry , i am looking for an attraction .
the cambridge artworks museum is located at 5 greens road cb13ef . it has free admission .
do they have ample parking ?
i am sorry i do not have that information .
that s fine , uh . . i want to book a taxi so that i can travel from the guest house to the museum .
what day and time would you like to book a taxi for ?
i would like to leave the museum by 23:15 to head back to the guest house .
okay , your driver will be in a red bmw and the contact number is 07055562592 . can i just confirm , you are traveling back to the guest house from the museum ?
great thank you . yes that is correct .",taxi departure,cambridge artworks,a and b guest house,
"hi , can you help me find a 4 star place to stay ?
there are a total of 21 hotel -s and guest houses in the city that have 4 stars . is there a particular area or price range you would like ?
how about a place in the east side of town that is a hotel not a guest house
i am sorry but i do not have any hotel -s in the east . would you like to change location or type of accomodations ?
yes , can you please change the location to centre ?
we have 14 star hotel that is in the centre , university arms hotel , it has internet and parking and is expensive , would this 1 suit you ?
that will be fine . can you book me a room for saturday , please ?
certainly . how long would you like to stay , and how many are in your party ?
i'll be arriving saturday and staying 3 nights . there are 3 of us .
unfortunately , we cannot book you for those days . could you change the number of days ?
sure , try for 2 days ?
that was unsuccessful too . wanna try something else ?
is there another 1 in the centre with that critera avaible ?",hotel book stay,2,3,
"i need a taxi to arrive by 16:45 to take me to the parkside police station .
where would you like the taxi to pick you up ?
i actually need to be picked up from the parkside police station . sorry about taht .
that s okay . where is your destination ?
i am wanting to go to stansted airport train station .
your taxi booking is a yellow volkswagen with the contact number of 07339912841 .
that s all i need thanks",taxi arrive by,,16:45,
"yeah , i am visiting cambridge and was wondering if you could tell me about the all saints church ?
good choice ! all saints church has beautiful architecture , located on jesus lane in the town center . phone number is [phone] .
can you tell me what part of town the church is located in ?
all saint s in in the centre of town . is there anything else you would like to know ?
great , i am also looking to stay at a guest house in the north
i found 11 guest houses in the north . did you have a star rating that you wanted ?
no particular star rating but i do want free wifi .
many of the guest houses in the north offer internet , will you require parking ?
parking is not important . could you recommend 1 for me ?
i am showing 10 available guest houses in the north . could you narrow it down by price range or stars ?
i am looking for a room less then 130 a night with at least a 4 star rating .
i recommend acorn guest house . although i do not show an exact price it is a moderate -ly priced guest house in the north , 4 stars . want to book it ?
yeah , book me a room for 3 nights , starting monday .",hotel book people,,1,
