context,slot,gold,pred,label
"i am looking for a hotel with free wifi and at least a 3 star rating , please .
i listed these hotel -s , which 1 do you want me to book for you ?
i would like a hotel that has free wifi and free parking . it should be moderate -ly priced with a 3 star rating .
i have several options for you , ranging from cheap to expensive in price . do you have a price range in mind , or perhaps a certain area of town ?
moderate priced any where in town please .
i unfortunately was not able to find anything that matches your request . shall we look for a hotel that s a bit more expensive ?
there are not any 3 star hotel -s that offer free wifi and park that is moderate -ly priced ?
that s correct . there are 3 guest houses that have your requirement -s . would any of those interest you ?
i am not particular . where are they located ?
the guest houses are located in the south , north , and west end . which do you prefer ?
i would like whichever 1 is cheapest please .
i am just showing that they are moderate -ly priced . if you would like i can give you their phone numbers or search for a cheap price range hotel .
that will not be necessary . i am looking to book a train too .
i can help you find a train . please let me know the day , time and destination .
i need to leave friday . i need to arrive in cambridge by 20:30 .",hotel type,guest house,,
"i need to find a guest house in the north .
i have about 11 different options . do you have a preference on price range ?
i would prefer that be expensive .
there are no expensive guest houses however i do see moderate ones . would you like to try 1 of those ?
yes , but needs to be a 4 star in the north
ok , there are 7 options . would you like free internet or parking ?
does not matter . book 1 of them for myself and 3 nights starting from wednesday .
booking at the acorn guest house was successful , the reference number is o4bo1b0l . it is located at 154 chesterton road , postal code cb41da . is there anything else i can help with ?
yes , can you help me find a train ?
i can . all i need is your departure location , destination , day and when you would like to either leave or arrive by .
i will be leaving birmingham new street the same day as my hotel booking .",hotel parking,any,,
"i am trying to find a hotel called allenbell . can you help ?
yes allenbell is located on 517a coldham lane in the east . would you like me to book a room for you ?
book for me bed and breakfast for 5 people from tommorrow .
how many days will you be staying ?
actually do not book it just yet on second thought . can you advise how many stars it has and the price first ?
the allenbell is a 4 star guest house in the cheap price range .
i need a a restaurant . the restaurant should be in the west and should serve italian food . the restaurant should be in the moderate price range",hotel book day,,tuesday,
"i am looking for a restaurant called restaurant 17 . can you help me ?
it is in the centre of town located at de vere university arms regent street city centre
that is the 1 . can you make a reservation for 6 on friday please ? 12:00 would be good .
i booked that for your for a party of 6 at noon on friday . the reference number is : 6wsk0kxy . is there anything else you need ?
what is the price range of this restaurant ?
it s a moderate -ly priced restaurant .
i am also looking for a place to stay in the centre . it should be cheap .
alexander bed and breakfast is a nice 4 star guest house . can i book a room for you ?
do they have free wifi ?
they do . shall i book it ?
can you tell me if this a hotel or guest house and whether or not they have free parking please ?
it is a guest house and they have parking . would you like to book that ?
actually they will do but no need to book , i was just getting information .
ok great , is there anything else i can do for you ?
is the parking free ? ?",restaurant name,restaurant 17,restaurant 22,
"i am looking for information . can you help me find a place to stay ? i want a hotel , not a guestroom .
what area and and or price range would you like ? if neither of those matter , i recommend the gonville , in the center of town .
moderate would be a perfect price range .
do you have any other criteria ?
yes , a 2 star rating would be great .
we have 2 at the note , do i recommend 1 ?
yes please do and book it for 5 people for 4 nights from monday .
ashley hotel is a great hotel located in the north with free wifi and parking . if that sounds good to you , then i will go ahead and book it ?
yes please .
great ! for how many people , which day , and for how long ?
5 people for 4 nights starting from monday .
you are booked for the ashley hotel . your reference number is fx8l2kid . is there anything else i can assist you with ?
i also need to book a taxi to commute between the 2 place -s .
okay , where are you departing from ?
actually i am looking for the corn cambridge exchange first .
the cambridge corn exchange is a theater in the center of the city . it s located at wheeler street , would you like their address ?
yes , and i would also like to book a taxi to leave by 07:15 .",attraction name,the cambridge corn exchange,none,
"i am looking forward to trying local restaurant -s but would like help finding a place to go in town . i would like it to be in the south and a swimmingpool
i am sorry , i am experiencing a system error . could you please restate your request ?
i want a place to go in the south , a swimmingpool . or another type of entertainment , if there is no pool ?
i am sorry , but there are not any swimming pools in the south area . there are 2 parks and a cinema . are you interested in 1 of these ? or something else ?
yes , are there any entertainment attractions then ?
there are 2 attractions listed , nusha and tenpin . would you like more information about them ?
can i have the entrance fee for the nusha , as well as the phone number ?
the entrance fee is not shown . the phone number for nusha is [phone] . is there anything else i can do for you ?
yes , can you please find me a good indian restaurant in the same area as the attraction ? money is no object .
yes , the taj tandoori is a great indian place in the south area of the city . it s expensive , but definitely worth it . would you like a reservation there ?
sure . book it for 14:30 on saturday for 3 people .
alright , you are all set . your reference number is 4flws8v8 .
i would also like to book a taxi please .
from nusha to taj tandoori ?
yes , to commute between both place -s .
ok , will do . is there anything else i can do ?
yes , the taxi needs to arrive at taj tandoori by 14:30 . can you let me know what type of car will be coming and give me the contact number , please ?
i am having trouble setting up the taxi . are you leaving from nusha ?
yes , i'll be leaving from nusha .
what time would you like to leave ?
i need to leave early enough to arrive at the restaurant by 14:30 .
great , be on the lookout for a yellow audi . the contact number is 07395163696 . may i help with anything else ?",restaurant price range,expensive,any,
"hi , i am traveling to cambridge and need help finding a train .
when would you like to travel and where are you coming from ?
i would like to leave on tuesday sometime after 13:00 .
i have a train leaving london s kings cross station every 2 hour -s , starting at 13:17 . the trip is 51 minutes long and costs 23.60 pounds .
i'll actually be departing from leicester . what do you have available from there ?
tr4032 will depart at 13:09 if that works for you ?
yes i need it booked for 4 people .
ok , the booking was successful . the total fee is 151.19 gbp , payable at the station . your reference number is h02hfbmh .
i am also looking for a moderate -ly priced chinese restaurant located in the north .
golden wok is in the moderate price range and in the north area would you like me to book it for you ?",train leave at,13:00,13:09,
"i would like to find an architectural attraction to go to in the centre . can you help me ?
yes ! i found 5 attractions matching your requirement -s . would you like to know more ?
i would like to get the entrance fee and address of them please
great saint mary s church is 2 pounds and the other 4 are free . would you like the address for great saint mary s church ?
yes , that would be great .
the church is located in market square postcode cb23pq . i do not have access to the full address .
okay thank you . that is all i needed .
ok , can i help with any other travel plans ?
we are looking for a place to dine , preferably expensive italian food in the same area as the attraction . what do you suggest ? i need an address and postcode please .
okay , i recommend the clown s cafe . would you like me to make a reservation ?
can you book it for me and get a reference number ?
yes i can if you let me know how many people the reservation will be for an date and time of the booking .",restaurant name,clowns cafe,,
"yes , can you tell me information on cambridge lodgings ? we are looking for free wifi and a nice guest house .
sure . what area and price range are you looking for ?
i do not really care about area or price range , the most important thing for me is free wifi in a guest house that has free parking .
i have got over 20 guest houses that will work with those requirement -s . would you like me to book a moderate -ly priced 4 star ?
as long as it has free wifi and parking then yes .
i would recommend the acorn guest house on the north side of town . it has 4 stars . should i book this ?
yes . please book it for 8 people for 5 nights starting from sunday .
ok . you are all set for the acorn guest house on sunday . the reference number is rlsl7bti . can i help you with anything else ?
can i get a train from leicester to cambridge ? should be on that same sunday and i would need it to arrive by 20:30 .
there are several trains you can choose from . train tr1079 leaves at 09:09 and arrives at 10:54 . would you like to book it or try another ?
you can book that 1 . i need the booking for 8 people . could i get a reference number ?
i have booked your tickets . the reference number is 3enda3ic .",train destination,cambridge,acorn guest house,
"i am looking for a cheap hotel with free parking near cambridge .
i have multiple cheap hotel -s with free parking . what part of town are you interested in staying in ?
i would like to stay close to the center area , but the hotel should be 3 star .
we do not have any hotel -s that match your search . do you want to try something else ?
are there any moderate 3 star hotel -s with free parking ?
we do not have any hotel -s that match your search . do you want to try something else ?
how about 1 in the moderate price range ?
we have 3 entries that match your preferences . would you prefer north , south , or west ?
i do not have a preference but i would also like ot find a restaurant called the cow pizza kitchen and bar .
before i book your restaurant would you like to book your lodging ? i think you will like hamilton lodge . it meets your needs .
does it have internet ?
yes , the hamilton lodge has internet .",hotel area,centre,any,
"i would like to eat not too pricy or cheap in centre of town .
there are 21 available restaurant -s . do you want to specify food type ?
no . can you recommend something ?
how do i get to restaurant 17
i am not sure what you are asking me ? i would like a recommendation for a restaurant , please .",restaurant price range,"cheap, moderate",moderate,
"can you locate for me a train that leaves on tuesday after 3:15 pm ? thanks .
there is a train that leaves cambridge at 15:00 and arrives at london kings cross at 15:51 on tuesday .
that s too early . i need to leave after 15:15 .
the next best option will be tr0945 which leaves cambridge at 17:00 and arrives at london kings cross at 17:51 .
yes . book that 1 for 8 people .
i have , ade the booking and here is the information:booking was successful , the total fee is 188.8 gbp payable at the station . reference number is : pyeq37fs .
i am also looking for a place to go in the centre .
sure , what type of attraction are you interested in ?
i would like to go to a theatre . can i please have the address , post code , and phone number to 1 that you recommend ?
i suggest the cambridge arts theatre . the address is 6 saint edward s passage . the post code is cb23pj and the phone number is [phone] .",train departure,,cambridge,
"what is the address for pizza hut in cherry hinton ?
the address is g4 cambridge leisure park clifton way cherry hinton .
i need to reserve a table there .
ok , let s start with which day you would like to have this reservation ?
book a table for 8 people at 17:15 on sunday .
okay , i will work on getting that booked and get back with you shortly .
i am in a hurry , this is odd . hello ? can anyone help me ? can i speak with your supervisor ?
i was able to book that , reference number is iu1whv35
thanks . i would also like a multiple sports attractions in the centre .
there are unfortunately no multiple sports attractions in the centre . would you like me to search other area -s for the multiple sports attraction ?
no problem , how about a nightclub ?
absolutely . there are 5 nightclubs located in the centre . all of them have an entrance fee of 5 pounds . would you like a recommendation ?
that will be great .
i personally like ballare , they are very contemporaneity
can i get their phone number and postcode please ?
sure ! their phone number is [phone] and the postcode is cb23na .
i also need a taxi to commute between the 2 place -s .
i booked a taxi to pick you up at 7 pm , it s going to be a blue volkswagen , the contact number is 07620098271 .",taxi departure,pizza hut cherry hinton,,
"i am looking for a train that leaves sunday and heading to london liverpool street .
wonderful , i can help you . what time on sunday would you like to depart ?
depart time does not matter but i need it to arrive at 18:00 .
the tr2141 arrives by 15:27 . would you like me to reserve some seats for you ?
yes , for 1 please .
okay , you are all set . the fee is 13.28 gbp and your reference number is nn0ddvk4 .
excellent . i also am looking for a restaurant as well . it s called the sitar tandoori .",train leave at,any,,
"i want to find a european restaurant in the west .
there is 1 available , the cambridge lodge restaurant , would you like me to book you ?
no , i am just getting some information together . is it expensive ?
yes it is an expensive restaurant , do you want to try a different restaurant ?
let s go with cambridge lodge . i would like to book for 8 at 17:30 on saturday , please .
reference number is : ipxe2sid . is there anything else ?
actually , i want to change the reservation to sunday .
reference number is : isjvy1rc . is there anything else ?
i am also looking for a hotel , it can be expensive , but it needs to have free wifi .
there are 5 expensive hotel -s , all with wifi . could you tell me which location you are wanting to stay in , to narrow it down ?
the area does not matter , which 1 would you recommend ?
sure , i would recommend the huntingdon marriott hotel which is located near the restaurant . would you like a reservation ?
no thanks , just tell me the phone number and type for it please
it is a hotel and the phone number is [phone] .
how many stars does this hotel have ?
it is a 4 star hotel .
i need a taxi to go between the 2 place -s , i need a contact number and car type please .
i would be happy to help with your request . first i'll need to know where you are departing from and what time you will need picked up ?",restaurant price range,expensive,,
"i am looking for a multiple sports location in the centre of town .
i am sorry , there is not a multiple sports center in the centre of town , but there is 1 in the east if you are interested in that 1 .
actually , i really want something in the centre of town . how about nightclubs ? any good ones in the centre of town ?
sure . club salsa is very popular . it is at 1 station road .
we would like to try that club . can you tell me the postcode and if they have an entrance fee ? thanks !
the entrance fee is 5 pounds .
what is the postcode for that ? i am also looking for an indian restaurant near the nightclub , are there any ?
i can only process 1 at a time would you like the post code or the nightclub info ?
postcode please , than search for an indian restaurant if you are able to
club salsa s postcode is cb12jb . my favorite indian restaurant is saffron brasserie , but it s expensive .
great , as long as the restaurant is near the nightclub . do you happen to know the postcode for the restaurant ?
the post code for saffron brasserie is cb21la . may i assist with anything else today ?
that s all i need for today , thanks !",restaurant name,saffron brasserie,,
"i am looking for a 0 star hotel to stay at that include -s free parking . do you know of any ?
i am sorry , there is not anything that matches those requirement -s . can i look for something else ?
i need a hotel with free wifi .
i do not have anything with that criteria . can we try a different area ?
can you look again and search all area -s .
i did find a 0 star guest house with those requirement -s . does that interest you ? or would you like me to find a hotel with a different rating perhaps ?
can you find another 1 please ?
there are 2 with 0 star rating -s , would you prefer to be in the north area or centre ?
honestly it does not matter to me , either area will do just fine . just make sure the hotel offers free wifi and parking .
may i suggest , city centre north bed and breakfast ? would you like me to book this for you ?",hotel stars,0,1,
"hi , could you tell me some attractions in cambridge ?
hello , there are some wonderful museums and most of them are free entrance . we have holy trinity church located on market st .
a swimming pool sounds like much more fun , does not it ?
there are 4 pools , abbey pool and astroturf pitch , jesus green outdoor pool , kings hedges learner pool , and parkside pools . which would you like ?
any 1 of those is fine . may i get the entrance fee ?
i am , sorry , but the entrance fee is not listed . would you like a phone number for 1 of them ?
yes . i am also looking for a train , leaving on friday after 10 , depart cambridge , going to leicester .
tr5648 will be departing cambridge friday at 10:21 , and arriving by 12:06 in leicester . would you like to book a seat for this train ?
that will work . can i have this booking for 6 people as well as the reference number please ?",train leave at,10:00,10,
"it s sunday and i am bored . do you have any trains into cambridge today ?
there are many trains , when would you like to depart ?
i would like to leave from kings lynn after 9:30 .
tr5928 leaves at 10:11 , would you like me to book that for you ?
can you give me the price of a ticket ?
tickets are 7.84 pounds . can i book that for you ?
great i also need to find a place to stay that does not need to have free parking and is in the cheap price range .
there are 33 hotel -s in the cheap range , any preference on area or anything else ?
cheap price range in the centre .
there are 2 choices . alexander bed and breakfast and el shaddai . do you want to make a reservation at 1 of these choices ?
i will take alexander please .
to confirm you want me to book you a room at alexander bed and breakfast starting on sunday . how many nights will you be staying ?
yes . please book it for 2 people for 2 nights on sunday .
i am sorry , alexander bed and breakfast is unavailable for those nights . would you like to try another day or just 1 night instead ?
actually , let s back up . i need a place with a star rating of 0 , in the centre , with free parking . does the alexander have 0 stars ?
i have the el shaddai that is cheap and located in the centre . they have a 0 star rating and offer free parking and free wifi . would that work for you ?",hotel parking,yes,no,
"are there any parks in town , by chance ?
there is 1 in the centre , 1 in the east , 1 in the north and 2 in the south . will 1 of these work for you ?
could i get the address for the 1 in the centre ?
sure . the cambridge university botanic gardens are located at bateman street .
i need its address and phone number .
the address is bateman street , postcode cb21jf and the phone number is [phone] .
thanks . i also need a place to get afternoon tea in the west .
there are no restaurant -s serving afternoon tea in the west .",restaurant food,afternoon tea,,
"it s sunday and i am bored . do you have any trains into cambridge today ?
there are many trains , when would you like to depart ?
i would like to leave from kings lynn after 9:30 .
tr5928 leaves at 10:11 , would you like me to book that for you ?
can you give me the price of a ticket ?
tickets are 7.84 pounds . can i book that for you ?
great i also need to find a place to stay that does not need to have free parking and is in the cheap price range .
there are 33 hotel -s in the cheap range , any preference on area or anything else ?",hotel parking,any,no,
"yes , i would like an expensive hotel in the center and what type of attraction is in the area in walking distance ?
would you like me to find a hotel first or the attraction ?
i am actually looking for a train . i need to go from kings lynn to cambridge on tuesday . i need to leave after 19:15 .
tr4809 departs at 20:11 , would that work for you ?
that would be great . i need to reserve seats for 4 people on that train .
you are all set . the total fee is 39.2 gbp payable at the station the reference number is 1i1uskbs
thanks ! oh , i am also looking for place -s to go in town at the city centre . i need some form of entertainment . can you help ?
there are many different attractions in centre . is there a certain type that you would like ?
an entertainment attraction would be nice .
sorry , i got no results for entertainment in centre , is there something else i can look for ?
can you search for a theatre instead ?
there are 4 theaters in the area , the adc theatre , cambridge arts theatre , mumford theatre and the cambridge corn exchange . let me know if any of those appeal to you .
can you give me the phone # , address , and postcode for the adc theatre ?",train destination,,cambridge,
"i want to find a moderate -ly priced place to stay that has at least a 3 star rating
which side of town do you prefer ?
any area is okay as long as the hotel include -s free parking . i do not need internet .
bridge guest house has all that you need , would you like to book that ?
yes please book it for 1
what day would you like ?
3 days and get me phone number , postcode , and address please
i will need the day you plan on arriving .
actually i am do not need to book a room just yet but can you provide the phone number , postcode , and address .
all right , sure . the postal code is cb28rj and the address is 151 hills road . their phone number is [phone] . anything else ?
i am also looking for a molecular gastronomy place to eat , moderate price .",hotel internet,no,,
"i would like to find in cambridge , a restaurant , located in the centre area . i love spanish food .
i have la tasca downtown here at 1416 bridge street .
the restaurant should be in the expensive price range
i do not have any in the centre , another criteria perhaps ?
how about african food ?
i was able to find bedouin , would you like to try that ?",restaurant food,african,spanish,
"hello , i am looking for a restaurant that is in the town centre that serves chinese food .
there are many restaurant -s that fit your specification -s . do you have a price range in mind ?
the moderate price range would be best .
i found 3 moderate chinese restaurant -s . would you like to book at jinling noodle bar ?
yes please . please provide the phone number before you book .
the phone number is [phone] . is there anything else i can help you with today ?
yes , i am also looking for a train departing after 8:45 to bishops stortford .
i can help you with that , where will you be departing from ?
from cambridge on saturday .
the closest , unfortunately , is the tr3396 that departs at 09:29 , which does leave a 44 minute wait for you . do you still want me to book this for you ?
could you give me the price for this train , please ?",train leave at,08:45,09:29,
"can you help me find a train departing from cambridge going to kings lynn ?
of course , what day are you traveling ?
i want to leave on thursday and arrive by 14:00 .
we have 9 trains arriving by 14:00 that day . what time are you looking to leave by ?
i do not have a specific time to leave but i do want to arrive before 14:00 . how much will this cost ?
the price is 9.80 pounds per ticket . would you like me to book you passage ?",train leave at,any,,
"i am looking for a cheap guest house to stay in for my trip to cambridge .
i have 9 entries matching your request . do you have a preference for area ?
preferably in the west side of town . i would also like something 4 star rated if possible .
there are 7 guest houses that meet your criteria . might i recommend alexander bed and breakfast ?
does it have a 4 star rating and internet ?
finches bed and breakfast is located in the west . it is an inexpensive 4 star guest house with internet and parking . would you like me to book a room for you ?
that s all the info i needed can you find me a concerthall in the south ?",hotel internet,yes,,
"i was not planning to stay in town tonight , but it looks like i am going to have to . can you help me find a pretty cheap room ?
the the cambridge belfry is a hotel in the west part of town in the cheap price range . would you like me to book a room for you ?
i am looking for a cheap place to stay including free parking
the cambridge belfry is cheap and include -s free parking and wifi . would you like to book a room ?
how many stars does it have ? i would like a cheap place in the west with 4 stars and free parking .
yes , the cambridge belfry is a cheap 4 star hotel that include -s free parking .
do they have internet there ?
yes , there is free internet provided . would you like me to book a room ?
sure you can book that for me , thank you !",hotel internet,yes,,
"hello , i am looking for some sports arenas to go to in cambridge that s located in the centre . i like all different sports , so please tell me everything that is available .
i do not have any sports located in the centre . may i try a different area ?
what about boats instead ?
the cambridge punter is located in 251a chesterton road , cb41as . can i give you the phone number ?
i do not need the phone number . thank you .
is there anything else i can do to assist you today ?
i am also looking for any information you might have on gonville hotel .
the gonville hotel is an expensive 3 star hotel in the centre that offers free wifi and parking . would you like a room ?
yes can you book that please ?
yes , i can . when would you like to begin your stay ? how many people will be staying ? how many days will you be staying ?
actually , i just need their phone number , please .",attraction type,boat,sports,
"i am looking for things to do on the west side of cambridge . is there anything you can recommend ?
there are 13 different attractions on the west side . you have your choice of colleges , an entertainment venue , and museums . which would you prefer to learn more about ?
the entertainment venue sounds like a lot of fun . what is the address ?
an entertainment venue meeting your request is whale of a time . the address is unit 8 , viking way , bar hill .
perfect , thanks . oh ! i am also quite hungry , can you recommend an expensive restaurant in town that serves molecular gastronomy cuisine , please ?
unfortunately , i do not have any restaurant -s that serve molecular gastronomy cuisine at the moment . can i look for another type of cuisine for you ?
are there no molecular gastronomy restaurant -s in the west side or in the entire city ?
unfortunately there are none in the city . would you like to try another type of food ?
how about an indian restaurant ?
i have 5 different indian expensive restaurant -s in the west . might i recommend the india house . they have great reviews .",restaurant food,indian,molecular gastronomy,
"i would like to eat not too pricy or cheap in centre of town .
there are 21 available restaurant -s . do you want to specify food type ?
no . can you recommend something ?
how do i get to restaurant 17
i am not sure what you are asking me ? i would like a recommendation for a restaurant , please .
i am so sorry about any confusion . i have asian oriental food at yippee noodle bar , and british food such as the oak bistro .
actually , i would like turkish food .
i found 2 restaurant -s , anatolia and efes restaurant , which would you like to book ?
what is the price range of these 2 restaurant -s ?
both of these are in the moderate price range .
i need the address and post code for anatolia
the address is 30 bridge street city centre and the postal code is cb21uj .
perfect , i am also looking for a train departing stansted airport to cambridge . i would like to leave sunday after 14:45 . could you let me know the price of any trains ?
all 9 trains that fit your request cost 8.08 pounds per ticket . the earliest is the tr9680 that leaves at 15:24 .
this train works for me .
would you like me to book that train for you ?
sure and can you confirm the price for the 15:24 tr9680
the price for that train is 8.08 pounds . i will need to know how many tickets you would like before booking please .
i only need 1 ticket please .",restaurant food,turkish,any,
"i am looking for a train departing from cambridge on wednesday .
okay . what is your destination ?
i am attending a seminar in ely .
there are 10 trains on that route starting at 05:50 . to make sure i book the right 1 what time do you need to arrive ?
well , i just want to leave after 9:15 .
alright , there are 8 options . the earliest train after 09:15 leaves at 09:50 and the latest at 23:50 , each takes 17 minutes . do you have a preference ?
the 9:50 train will be fine . i'll need to book for 6 people . can i please have the reference number ?
your tickets have been booked . your total is 26.4 gbp and will be payable at the station . your confirmation is 04q2g0gu .
great i also need a moderate priced place to stay with free wifi .
that gives us about 17 options . is there a certain area in the city you prefer to stay in ?
i definitely need it to include free parking .
what area of town do you prefer ?
i do not have an area i prefer , can you recommend something ?
i recommend archway house . it s a guest house moderate -ly priced located on the north side . will that work for you ?",hotel type,,hotel,
"i sure hope so . i would like to find a place to stay , with 4 stars , in the north .
i have about 8 options for you . they are all guest houses . do you have a preferred price range ?
price is not of any concern , just so it has a 4 star rating .
what dates would you like to stay ?
oh , i think i forgot to mention that it needs to be a 4 star guest house . i want to book saturday for 7 people 2 nights .
all the 8 hotel -s are 4 star hotel -s . i recommend the avalon or the archway house . should i book 1 of those for you and your party ?
yes , please book a reservation .
i have successfully booked you for avalon . reference number is ri8wlx7e . do you need anything else ?
thank you ! i also need info on trains that are leaving cambridge .
sure , where are you headed ?",hotel name,"archway house, avalon",,
"i want a restaurant in the city centre that serves italian food .
there are 9 listings available . what price range were you interested in ?
i am interested in a restaurant that is in the expensive price range .
clowns cafe is a restaurant in the city centre with that price range . would you like to make a reservation ?
sure ! how close is the cafe from my current location ?
the clowns cafe is in the centre area . would you like me to book you a reservation ?
yes , please . i would like a table for 6 at 18:45 on friday .
booking was successful . the table will be reserved for 15 minutes . reference number is : f29amxp7 .
i also need to hotel to stay at in the centre .
there are 3 hotel -s in that area . would you prefer a moderate -ly priced or expensive hotel ?
no price range , it does not have to have internet though .
cityroomz is moderate with 0 stars , gonville hotel has 3 stars and is expensive , university arms is also expensive and has 4 stars ? will any of these do ?
are they all hotel -s or guest houses ?
they are all hotel -s . is this acceptable ?
sure can i get 1 with free wifi please ?
they all have free wifi . is there a star rating you prefer ?
no just book me rooms for 6 people for 2 nights .
non of the hotel -s were available for 2 nights starting on friday . would you prefer another date or area .",hotel book day,friday,,
"i am looking to find a place to eat in the centre of town that needs to have a moderate price range . can you give me some options ?
there are quite a few options in the centre of town . there s chinese , italian , spanish , turkish and british food just to name a few . what would you like ?
is there a lebanese option ? i am really craving some lebanese right now .
yes ! ali baba is a great lebanese restaurant that would suit your needs . it s located at 59 hills road city centre . what other information do you need ?
can you please get me a reservation at ali baba for tonight at 7pm ?",restaurant book time,19:00,20:00,
"i would like a guest house with free wifi please .
we have 23 different options available . is there an area you would prefer ?
i am looking for something expensive in the north .
there are no expensive guest houses in the north with free wifi .
ok , how about a moderate -ly priced 1 ?
there are 8 moderate -ly priced guest houses in the north . may i suggest the 4 star acorn guest house ?
are there any expensive hotel -s in the north ? i plan on staying with 4 other people for 4 nights , starting wednesday .
do you have a parking preference ?
no parking preference . can you please recommend 1 .
i am sorry . i am not finding any hotel -s in the expensive price range in the north . would you like to change your search ?
can you check for moderate price range instead ?
the acorn guest house is moderate -ly priced , in the north . they offer free wifi as well . would you like me to book you a room ?
sure , i need it for 5 people and 4 nights from wednesday .
booking was successful . reference number is : fc2bdic9 .
i also need a train on wednesday , leaving from kings lynn .
when would you like to leave or arrive in cambridge by ?
yes , i would like to arrive in cambridge by 18:45 please .
ok the tr3677 will get you there at 17:58",hotel type,hotel,none,
