text,slot,value,pred,error
"""i will leave from the attraction to the hotel .""","""taxi departure""","""corpus christi""","{""attraction"": ""college type"", ""college type"": ""?"", ""location"": ""town"", ""location corpus christi"": ""Centre"", ""place to go"": ""Corpus christi"", ""entrance fee corpus christi"": ""?"", ""postcode corpus christi"": ""?"", ""address"": ""king s parade"", ""entrance fee"": ""2 pounds"", ""postcode"": ""cb21rh"", ""train ticket"": ""?"", ""departure time"": ""?"", ""train ticket ready"": ""True"", ""accommodation type"": ""Guest house"", ""guest house amenities"": ""Free wifi"", ""guest house location"": ""North"", ""train needed"": ""False"", ""search area"": ""?"", ""search price range"": ""?"", ""cheap accommodation"": ""?"", ""search different area"": ""True"", ""search different price range"": ""True"", ""cheap"": ""2"", ""other preferences"": ""No"", ""star rating"": ""No"", ""recommend 1"": ""?"", ""book room worth house"": ""True"", ""recommend hotel"": ""Worth house"", ""booking date"": ""?"", ""booking day"": ""Saturday"", ""booking nights"": ""3"", ""booking people"": ""5"", ""additional services"": ""taxi"", ""booking status"": ""successful"", ""reference number"": ""dn5r06rn"", ""commute location"": ""2 place -s"", ""taxi cost"": ""?"", ""transportation needed"": ""taxi"", ""departure location"": ""Attraction to Hotel"", ""departure point"": ""Attraction"", ""destination"": ""Hotel""}",coreference
"""no , thats ok . i actually need to book a taxi to leave the ballare by 21:00 .""","""taxi departure""","""ballare""","{""looking to go to nightclub"": ""True"", ""need to find nightclub"": ""True"", ""nightclub location"": ""?"", ""ballare location"": ""centre of the city"", ""ballare rating"": ""good"", ""nightclubs"": ""few"", ""ballare postcode"": ""?"", ""first part"": ""cb"", ""postcode"": ""cb23na"", ""second part"": ""23"", ""third part"": ""na"", ""restaurant location"": ""west"", ""restaurant price"": ""?"", ""restaurant type"": ""cheap"", ""italian restaurant"": ""La Margherita"", ""restaurants near each other"": ""Yes"", ""vietnamese restaurant"": ""Thanh Binh"", ""italian food"": ""la margherita"", ""north american options"": ""False"", ""vietnamese food"": ""thanh binh"", ""different area"": ""?"", ""different price range"": ""?"", ""try different area"": ""Italian food"", ""try different price range"": ""True"", ""location"": ""west"", ""price range"": ""cheap"", ""reservation"": ""True"", ""address"": ""15 magdalene street city centre"", ""postal code"": ""cb30af"", ""reservation day"": ""Friday"", ""reservation time"": ""9"", ""booking time"": ""9 pm"", ""booking number"": ""2"", ""open time"": ""10"", ""try another time"": ""False"", ""book taxi"": ""?"", ""leave time"": ""21:00"", ""need taxi"": ""True""}",missing
"""i also need a taxi to get from college to the restaurant . i need to arrive by 14:45 .""","""taxi departure""","""hughes hall""","{""good jamaican food cambridge"": ""?"", ""food types cambridge"": ""?"", ""jamaican food cambridge"": ""False"", ""food types"": ""moderate price range, centre of town"", ""location"": ""centre of town"", ""price range"": ""moderate price range"", ""food type"": ""Lebanese"", ""try lebanese"": ""True"", ""additional info"": ""table for 1 person at 14:45 on saturday"", ""ali baba listings"": ""1"", ""num people"": ""1"", ""reservation day"": ""saturday"", ""reservation time"": ""14:45"", ""reservation reference number"": ""xomi0tbu"", ""reservations made"": ""True"", ""interested colleges"": ""True"", ""nearby colleges"": ""?"", ""reference number"": ""xomi0tbu"", ""colleges nearby"": ""13"", ""particular college in mind"": ""?"", ""college types"": ""?"", ""particular college"": ""True"", ""hughes hall free entrance"": ""Yes"", ""hughes hall location"": ""Centre of town"", ""recommended college"": ""Hughes hall"", ""hughes hall address"": ""?"", ""address"": ""wollaston road"", ""hall location"": ""wollaston road"", ""hall name"": ""hughes hall"", ""arrival time"": ""14:45"", ""destination"": ""College"", ""need taxi"": ""True""}",coreference
"""i'll want to leave the guest house to arrive at our lunch reservation by 11:30 . please let me know the car type of the taxi and a contact number .""","""taxi departure""","""alexander bed and breakfast""","{""location"": ""center of town"", ""nearby restaurants"": ""?"", ""price range"": ""expensive"", ""restaurant type"": ""local"", ""food style"": ""None"", ""total restaurant -s"": ""21"", ""reference number needed"": ""?"", ""reservation date"": ""Saturday"", ""reservation needed"": ""1"", ""reservation time"": ""11:30"", ""further preference"": ""Guest house with free wifi"", ""accommodation type"": ""Guest house"", ""guest house amenities"": ""Free wifi"", ""booking location"": ""yippee noodle bar"", ""table reservation duration"": ""15 minutes"", ""table reservation reference number"": ""k1103xe1"", ""guest house parking"": ""?"", ""guest house wifi"": ""?"", ""alexander acceptable to book"": ""?"", ""alexander location"": ""centre part of town"", ""alexander price range"": ""cheap"", ""alexander rating"": ""4 star"", ""guest house with free parking and wifi nearby"": ""Alexander bed and breakfast"", ""acceptable guest house"": ""Alexander bed and breakfast"", ""hotel options"": ""?"", ""amenities"": ""free wifi, free parking"", ""hotel -s with same criteria"": ""university arms hotel"", ""star rating"": ""4 star"", ""arrival date"": ""saturday"", ""hotel choice"": ""alexander bed and breakfast"", ""room occupancy"": ""1 person"", ""stay duration"": ""4 nights"", ""alexander vacancies"": ""No vacancies"", ""different day"": ""?"", ""shorter stay"": ""?"", ""single night stay available"": ""True"", ""try different day"": ""True"", ""try shorter stay"": ""True"", ""reservation booked"": ""True"", ""reservation reference number"": ""q1bd4pp0"", ""need taxi"": ""True"", ""need taxi for commute"": ""?"", ""arrival time"": ""11:30"", ""departure time"": ""11:30"", ""car type"": ""?"", ""contact number"": ""?""}",missing
"""i need to be picked up from curry prince . please let me know what kind of car to expect and a number they can be reached at .""","""taxi departure""","""curry prince""","{""book taxi"": ""?"", ""destination"": ""Sydney sussex college"", ""need taxi"": ""True"", ""arrival time"": ""12:15"", ""departure time"": ""12:15"", ""pickup location"": ""Curry prince"", ""car type"": ""?"", ""contact number"": ""?""}",slot variant
"""yes please , i would like to book a taxi between the restaurant and theatre .""","""taxi departure""","""cote""","{""cote restaurant info"": ""?"", ""cote address"": ""?"", ""cote booking"": ""?"", ""cote description"": ""Expensive french restaurant in the centre"", ""cote phone number"": ""?"", ""book table"": ""Yes"", ""booking day"": ""Tuesday"", ""booking time"": ""13:00"", ""num people"": ""2"", ""hold table time"": ""15 minutes"", ""need help"": ""True"", ""reference number"": ""idpgs1jz"", ""find something to do"": ""lots of attractions, 44 results in center of town"", ""center of town results"": ""44 results"", ""city attractions"": ""lots of attractions"", ""specific location"": ""?"", ""attraction location"": ""city_centre"", ""theatre in city centre"": ""?"", ""adc theatre"": ""?"", ""cambridge arts theatre"": ""?"", ""cambridge corn exchange"": ""?"", ""mumford theatre"": ""?"", ""theatre city centre"": ""4"", ""address adc theatre"": ""Park street"", ""phone number adc theatre"": ""[phone]"", ""help needed"": ""?"", ""help with anything else"": ""book taxi"", ""taxi booking process"": ""?"", ""taxi destination"": ""restaurant and theatre""}",destination/departure
"""please book me a taxi to come to rajmahal by 22:30 .""","""taxi departure""","""rajmahal""","{""taxi arrival time"": ""22:30"", ""taxi availability"": ""?"", ""taxi destination"": ""Rajmahal""}",destination/departure
"""i will need a taxi from the hotel to the restaurant . i want to leave the hotel by 7:15 .""","""taxi departure""","""bridge guest house""","{""budget preference"": ""cheap"", ""food type"": ""Portuguese"", ""location preference"": ""local"", ""search criteria"": ""local, cheap"", ""preferred food type"": ""?"", ""total cheap restaurants"": ""22"", ""portuguese food"": ""True"", ""book portuguese restaurant now"": ""?"", ""portuguese restaurant count"": ""2"", ""book now"": ""False"", ""phone number"": ""[phone]"", ""postcode"": ""cb23ar"", ""restaurant phone number"": ""[phone]"", ""restaurant postcode"": ""cb23ar"", ""place to stay"": ""?"", ""stay location"": ""east"", ""cheap price range"": ""?"", ""east hotels"": ""5"", ""moderate price range"": ""?"", ""free wifi"": ""Yes"", ""price range"": ""?"", ""star rating"": ""3"", ""hotel -s matching requirement"": ""False"", ""hotel -s with 3 star rating"": ""?"", ""hotel -s with free wifi"": ""?"", ""check south area"": ""?"", ""hotel area"": ""South"", ""hotel price"": ""1"", ""book bridge guest house or lensfield hotel"": ""?"", ""bridge guest house price range"": ""moderate"", ""lensfield hotel price range"": ""expensive"", ""south area hotels"": ""\""bridge guest house\"", \""lensfield hotel\"""", ""book bridge guest house"": ""True"", ""postcode bridge guest house"": ""cb28rj"", ""postcode first part"": ""cb28"", ""postcode second part"": ""rj"", ""leave hotel time"": ""7:15"", ""need taxi"": ""True""}",missing
"""i am coming from the gandhi .""","""taxi departure""","""the gandhi""","{""taxi departure time"": ""15:45"", ""taxi requested"": ""True"", ""coming from"": ""?"", ""willing to help"": ""True"", ""destination"": ""gandhi"", ""origin"": ""gandhi""}",slot variant
"""yes , i need a taxi from the museum by 11:30 to the restaurant .""","""taxi departure""","""museum of classical archaeology""","{""cuisine"": ""indian"", ""ethnicity"": ""indian"", ""location"": ""?"", ""looking for"": ""indian restaurant"", ""indian restaurants cambridge"": ""many"", ""preferred area cambridge"": ""?"", ""preferred area"": ""West"", ""price range"": ""Expensive"", ""west location"": ""?"", ""cocum reservation"": ""?"", ""india house reservation"": ""?"", ""maharajah reservation"": ""?"", ""rice boat reservation"": ""?"", ""tandoori palace reservation"": ""?"", ""west restaurants"": ""5"", ""address"": ""sidgwick avenue"", ""phone number"": ""?"", ""postcode"": ""cb39da"", ""reservation location"": ""cocum"", ""address cocum"": ""71 castle street city centre"", ""phone number cocum"": ""[phone]"", ""postcode cocum"": ""cb30ah"", ""post code cocum"": ""cb30ah"", ""recommendations architecture"": ""?"", ""recommendations same area"": ""?"", ""recommendations town"": ""?"", ""same area recommendations"": ""False"", ""try another area"": ""False"", ""west recommendations"": ""False"", ""open museums near restaurant"": ""?"", ""stay in 1 area"": ""True"", ""more info"": ""True"", ""museum entrance fee"": ""Free"", ""museum location"": ""On sidgwick avenue"", ""museum recommendation"": ""Museum of classical archaeology"", ""museums near restaurant open"": ""7"", ""additional info"": ""taxi_needed"", ""postal code"": ""cb39da"", ""taxi destination"": ""restaurant"", ""taxi location"": ""museum"", ""taxi time"": ""11:30""}",coreference
"""i would like help with a taxi , please . i need to be picked up at museum of classical archaeology and should arrive by 9:00 . can you help ?""","""taxi arrive by""","""09:00""","{""arrival time"": ""9:00"", ""help needed"": ""taxi"", ""pickup location"": ""museum of classical archaeology"", ""taxi assistance"": ""?""}",no domain
"""yes , i will need a taxi for that commute .""","""taxi arrive by""","""17:15""","{""budget"": ""?"", ""looking for"": ""expensive indian restaurant"", ""type of restaurant"": ""expensive indian restaurant"", ""area preference"": ""No preference"", ""recommend area"": ""?"", ""book curry garden"": ""True"", ""restaurant recommendation"": ""curry garden"", ""reservation capacity"": ""8"", ""reservation date"": ""Thursday"", ""reservation thursday"": ""8 people"", ""reservation time"": ""17:15"", ""reservation duration"": ""15 minutes"", ""reservation reference number"": ""s4sixyh7"", ""entertainment attraction location"": ""center area"", ""entertainment attraction type"": ""?"", ""entertainment attraction in center area"": ""False"", ""entertainment venue -s in center area"": ""False"", ""museum location"": ""?"", ""problem"": ""No entertainment venue -s"", ""solution"": ""Museum"", ""museum suggestion"": ""Museum of archaeology and anthropology"", ""museums matching criteria"": ""11"", ""suggested museum"": ""Museum of archaelogy and anthropology"", ""address"": ""University of cambridge, downing street"", ""suggestion"": ""museum of archaelogy and anthropology"", ""help"": ""?"", ""street"": ""Downing street"", ""university"": ""University of cambridge"", ""help with anything else"": ""True"", ""phone number"": ""[phone]"", ""postcode"": ""cb23dz"", ""help museum"": ""?"", ""help other"": ""?"", ""book taxi"": ""True"", ""book taxi location"": ""2 place -s"", ""help with museum"": ""True"", ""arrival location"": ""?"", ""departure location"": ""?"", ""time of travel"": ""?"", ""travel time"": ""?"", ""leaving from museum"": ""?"", ""leaving from restaurant"": ""?"", ""leaving from museum to restaurant"": ""True"", ""need taxi for commute"": ""True""}",coreference
"""lastly , i need a taxi between the 2 place -s , i would liek to get to the kohinoor restaurant by the booked time of 19:45 .""","""taxi arrive by""","""19:45""","{""accommodation requirements"": ""Free parking"", ""free parking available"": ""?"", ""help needed"": ""Finding a place to stay"", ""preferred side"": ""North"", ""price range"": ""?"", ""hotel location"": ""North"", ""hotel type"": ""1 star"", ""1 star hotel north"": ""False"", ""try something else"": ""4 stars"", ""star rating"": ""4 stars"", ""hotel preference"": ""?"", ""num cheap hotels"": ""1"", ""num moderate hotels"": ""6"", ""num options"": ""7"", ""booking date"": ""Wednesday 19:45"", ""num guests"": ""6 people"", ""preference"": ""moderate"", ""stay duration"": ""2 nights"", ""additional services"": ""cheap and belgian food"", ""reservation location"": ""acorn guest house"", ""reservation reference number"": ""5msb4h92"", ""dining location"": ""?"", ""food type"": ""Indian"", ""cheap belgian food"": ""False"", ""other food type"": ""?"", ""indian food"": ""?"", ""area preference"": ""No preference"", ""enjoy kohinoor food"": ""Yes"", ""indian restaurants"": ""4"", ""recommended restaurant"": ""kohinoor"", ""reserve table kohinoor"": ""?"", ""reservation day"": ""?"", ""reservation number"": ""?"", ""reservation time"": ""?"", ""reserve table"": ""True"", ""booking day"": ""Wednesday"", ""booking people"": ""6"", ""booking time"": ""19:45"", ""group size"": ""6"", ""booking location"": ""Mahal of cambridge"", ""booking reference number"": ""4b8hxaf2"", ""arrival time"": ""19:45"", ""destination"": ""kohinoor restaurant"", ""taxi needed"": ""2 place -s""}",no domain
"""i want to be at the attraction by 2:15 and will need a contact number for the driver and car type .""","""taxi arrive by""","""02:15""","{""interest"": ""nightclubs"", ""location"": ""Centre"", ""nightclubs"": ""?"", ""visitor"": ""tourist"", ""check all nightclubs"": ""?"", ""nightclubs in centre"": ""5"", ""recommendation nightclubs"": ""?"", ""check all"": ""False"", ""phone number"": ""[phone]"", ""postcode"": ""cb12jb"", ""recommendation"": ""True"", ""entrance fee"": ""5 pounds"", ""help needed"": ""?"", ""nightclub name"": ""club salsa"", ""heard of university arms hotel"": ""True"", ""book university arms hotel"": ""True"", ""free parking"": ""True"", ""star rating"": ""4"", ""wifi"": ""True"", ""duration"": ""3 nights"", ""num people"": ""3 people"", ""start date"": ""sunday"", ""book another day"": ""False"", ""book shorter stay"": ""True"", ""booking unsuccessful"": ""True"", ""booking duration"": ""1 night"", ""booking start date"": ""Sunday"", ""hotel name"": ""university arms hotel"", ""is correct"": ""?"", ""stay duration"": ""3 nights"", ""correct booking"": ""university arms for 4 people starting sunday for 3 nights"", ""num nights"": ""1 night"", ""availability sunday 1 night 3 people"": ""No"", ""change stay length"": ""?"", ""different day"": ""?"", ""different day change"": ""True"", ""other days available"": ""?"", ""stay length change"": ""True"", ""reservation date"": ""Sunday night"", ""reservation ref"": ""hr5q3jru"", ""room count"": ""4"", ""assistance needed"": ""taxi between 2 location -s"", ""help with anything else today"": ""taxi between 2 location -s"", ""taxi available"": ""?"", ""leave time"": ""2:15"", ""car type"": ""?"", ""contact number"": ""?""}",destination/departure
"""hi , i am needing a taxi , leaving cafe uno and i need to arrive by 24:30""","""taxi arrive by""","""24:30""","{""arrival time"": ""24:30"", ""leaving location"": ""Cafe uno"", ""needing taxi"": ""True""}",no domain
"""oh ok . can i get a taxi from whale of a time to the nirala . i want to get to the restaurant by 17:30 .""","""taxi arrive by""","""17:30""","{""friend recommendation"": ""try nirala restaurant"", ""friend visit date"": ""last month"", ""nirala restaurant description"": ""?"", ""nirala address"": ""7 milton road, chesterton"", ""nirala cuisine"": ""Indian"", ""nirala location"": ""7 milton road, chesterton"", ""nirala price range"": ""moderate price range"", ""restaurant name"": ""Nirala"", ""nirala food type"": ""indian food"", ""nirala table capacity"": ""6 people"", ""nirala table time"": ""sunday 18:30"", ""book table sunday 1830 6 people"": ""Unsuccessful"", ""try different time"": ""True"", ""preferred time"": ""17:30"", ""booking successful"": ""True"", ""reference number"": ""gwd5rfuq"", ""location"": ""bar hill"", ""recommendation"": ""?"", ""entertainment recommendation"": ""Whale of a time building"", ""west side recommendations"": ""Whale of a time building"", ""attraction type"": ""Entertainment venue"", ""interests museums colleges"": ""?"", ""other attractions"": ""Museums, colleges"", ""address"": ""unit 8, viking way, bar hill"", ""entrance fee"": ""unknown"", ""interests"": ""Whale of a time building"", ""street name"": ""viking way"", ""unit number"": ""8"", ""book for me"": ""?"", ""book it"": ""False"", ""take bookings"": ""False"", ""arrival time"": ""17:30"", ""destination"": ""Nirala"", ""taxi available"": ""?"", ""taxi location"": ""Whale of a time""}",no domain
"""the taxi should arrive by 02:30""","""taxi arrive by""","""02:30""","{""taxi destination"": ""soul tree nightclub"", ""arrival time"": ""02:30"", ""leave time"": ""02:30"", ""taxi arrival time"": ""02:30""}",no domain
"""could you also please book me a taxi from the museum to golden wok ? i really do not want to miss my reservation , so it'll have to get there by 17:15 .""","""taxi arrive by""","""17:15""","{""location"": ""north part of town"", ""museum attraction"": ""?"", ""searcher"": ""speaker"", ""cambridge county folk museum"": ""fantastic"", ""west museums"": ""7"", ""entrance fee"": ""3.50 pounds"", ""phone number"": ""[phone]"", ""golden wok location"": ""?"", ""cuisine type"": ""chinese"", ""price range"": ""moderate price range"", ""restaurant name"": ""golden wok"", ""reservation date"": ""Friday 17:15"", ""reservation day"": ""friday"", ""reservation number"": ""3"", ""reservation people"": ""3"", ""reservation time"": ""17:15"", ""reservation friday 1715 3 people"": ""Yes"", ""reservation reference number"": ""5zfdmtis"", ""reservation taken care of"": ""Yes"", ""missed reservation"": ""?"", ""taxi arrival time"": ""17:15"", ""taxi destination"": ""Golden wok""}",correct
"""yes , i will also need a taxi to get from the hotel to the restaurant by 11:30 . can you help with that ?""","""taxi arrive by""","""11:30""","{""free parking lodgings"": ""?"", ""need lodgings"": ""True"", ""need parking"": ""True"", ""stay area"": ""North"", ""hotel type"": ""Hotel"", ""need free parking"": ""Yes"", ""need internet"": ""No"", ""star rating"": ""4 star"", ""book room"": ""False"", ""suggested hotel"": ""kirkwood house"", ""suggested location"": ""172 chesterton road"", ""hotel location"": ""North, 172 chesterton road"", ""hotel phone number"": ""[phone]"", ""need reservation"": ""False"", ""need anything else"": ""True"", ""help with booking"": ""True"", ""num nights"": ""5"", ""num people"": ""7"", ""start date"": ""Monday"", ""additional help"": ""?"", ""reference number"": ""pnsoqsvp"", ""additional help needed"": ""False"", ""assistance needed"": ""False"", ""gratitude expressed"": ""True"", ""thank reason"": ""Helping"", ""wish for me"": ""Have a great trip"", ""before go"": ""information about pipasha restaurant"", ""pipasha info"": ""Expensive indian resturant in the east"", ""address pipasha"": ""Newmarket road fen dittion"", ""phone number pipasha"": ""[phone]"", ""reservation pipasha"": ""?"", ""reservation"": ""True"", ""reservation date"": ""Same day"", ""reservation time"": ""11:30"", ""booked table"": ""pipasha"", ""further assistance"": ""?"", ""assistance"": ""taxi"", ""taxi help"": ""?"", ""taxi location"": ""hotel"", ""taxi time"": ""11:30""}",correct
"""i need to arrive by 04:45 .""","""taxi arrive by""","""04:45""","{""museum name"": ""Museum of archaelogy and anthropology"", ""transportation needed"": ""Taxi"", ""visit location"": ""Museum of archaelogy and anthropology"", ""arrival time"": ""04:45"", ""earliest arrival time"": ""04:00"", ""latest arrival time"": ""04:45""}",no domain
"""i am looking for entertainment attractions in the south .""","""attraction area""","""south""","{""accommodation type"": ""?"", ""price range"": ""Moderate"", ""stay type"": ""Guest house"", ""preferred area"": ""West"", ""star rating"": ""3"", ""3 star rating"": ""Yes"", ""book hobsons house"": ""True"", ""parking"": ""Yes"", ""west area"": ""Hobsons house"", ""wifi"": ""Yes"", ""phone number"": ""[phone]"", ""anything else today"": ""entertainment attractions in the south"", ""attraction location"": ""south"", ""attraction type"": ""entertainment attractions""}",correct
"""thank you . i would also like to find a place to go in town in the same area of the restaurant .""","""attraction area""","""centre""","{""location"": ""same area as cambridge chop house"", ""price range"": ""Expensive"", ""restaurant type"": ""Expensive"", ""food type"": ""Local"", ""restaurant options"": ""33"", ""phone number 1"": ""?"", ""phone number"": ""[phone]"", ""restaurant name"": ""cambridge chop house"", ""recommended place"": ""?""}",coreference
"""i am looking for a place to go in the west .""","""attraction area""","""west""","{""location"": ""West"", ""traveler"": ""Traveler"", ""west place"": ""?""}",no domain
"""thank you . am also looking for place -s to go in town . the attraction should be in the east""","""attraction area""","""east""","{""restaurant assistance"": ""True"", ""restaurant location"": ""?"", ""trip planner"": ""speaker"", ""trip purpose"": ""go to a particular restaurant"", ""assistance"": ""True"", ""restaurant name"": ""nandos"", ""booking date"": ""monday"", ""booking time"": ""15:00"", ""num people"": ""6"", ""table reservation date"": ""Monday 15:00"", ""table reservation duration"": ""15 minutes"", ""table reservation reference number"": ""hvb51vam"", ""table reservation time"": ""15:00"", ""attraction location"": ""east"", ""reference number"": ""hvb51vam"", ""table hold time"": ""15 minutes"", ""table reserved monday 15"": ""00: hvb51vam""}",correct
"""i am looking for a theatre on the west side of town .""","""attraction area""","""west""","{""location"": ""west side of town"", ""searcher"": ""speaker"", ""theatre type"": ""?""}",no domain
"""i would like to visit a college in the center of town .""","""attraction area""","""centre""","{""hotel name"": ""hamilton lodge"", ""location"": ""cambridge"", ""looking for"": ""hamilton lodge"", ""hamilton lodge address"": ""156 chesterton road"", ""hamilton lodge postcode"": ""cb41da"", ""num nights"": ""5"", ""num people"": ""2"", ""start date"": ""Tuesday"", ""booking nights"": ""5"", ""booking people"": ""2"", ""booking reference number"": ""qnvdz4rt"", ""booking start date"": ""tuesday"", ""arrival date"": ""tuesday"", ""reference number"": ""qnvdz4rt"", ""assist today"": ""?"", ""assist question"": ""place -s to go in town"", ""help question"": ""looking for place -s to go in town"", ""search question"": ""place -s to go in town"", ""place type"": ""College"", ""college location"": ""Center of town""}",no domain
"""i would like to be in the northern part of town .""","""attraction area""","""north""","{""additional requirements"": ""free wifi"", ""hotel with 4 stars"": ""?"", ""hotel with free wifi"": ""?"", ""looking for"": ""place to stay"", ""star rating"": ""4 stars"", ""hotel with 4 stars and free wifi"": ""many"", ""narrow down search"": ""?"", ""narrow search"": ""moderate_price_range"", ""price range"": ""moderate_price_range"", ""archway house amenities"": ""free internet, parking"", ""archway house location"": ""north"", ""archway house price range"": ""moderate -ly pried"", ""archway house suitability"": ""?"", ""archway house works"": ""Yes"", ""num nights"": ""5"", ""num people"": ""1"", ""start date"": ""Thursday"", ""additional services"": ""Visit park"", ""booking status"": ""All booked"", ""reference number"": ""1ms0rjxa"", ""visit park"": ""?"", ""nearby parks"": ""5"", ""specific area"": ""playground equipment"", ""specific park"": ""playground equipment"", ""most playground equipment"": ""playground equipment"", ""playground equipment available"": ""Yes"", ""preferred playground area"": ""?"", ""northern part of town"": ""True"", ""playground location"": ""Northern part of town""}",no domain
"""i need a place in the centre . i welcome any suggestions you may have .""","""attraction area""","""centre""","{""have ideas"": ""False"", ""looking for place"": ""True"", ""suggestions"": ""?"", ""boats interest"": ""False"", ""museums interest"": ""False"", ""night clubs interest"": ""False"", ""totally different interest"": ""?"", ""centre location"": ""?"", ""different interest"": ""True"", ""suggestions welcome"": ""?""}",value in slot
"""i would like to visit 1 in the centre .""","""attraction area""","""centre""","{""find college"": ""True"", ""help find college"": ""?"", ""visit college"": ""?"", ""cambridge colleges"": ""18"", ""visit area"": ""centre"", ""college location"": ""centre"", ""number of colleges"": ""1""}",slot variant
